pid,polarity_positive,polarity_negative,polarity_neutral,star_ratings
b78b8374-6a9e-4178-a748-70b7a4f114ba,0.7124653235077858,0.20021631568670273,0.0,4
95dde865-2ae6-4d5c-8dab-2e32bd9196c3,0.36529189348220825,0.4866616129875183,0.0,4
b49204e2-f159-404c-9d4e-ae54b08359d0,0.5684713572263718,0.2296852171421051,0.05039318650960922,3
63c47918-6fc0-46e1-a5d4-e7cf2e870aee,0.5821970924735069,0.22969970107078552,0.04478924348950386,3
a22bd4eb-2f1b-4b46-8c7f-429070e2dbaf,0.3707177937030792,0.5536927282810211,0.0,0
1d64b0dd-0705-4420-9742-fd61d7ce45e9,0.7182258293032646,0.11345616728067398,0.06118042767047882,1
3d31615b-b7a9-473a-b23f-e2f8d7215f4f,0.3504917547106743,0.4378451108932495,0.0467119999229908,1
ca727967-5bf6-4c0b-bfba-41731dc5e34b,0.9587717428803444,0.0,0.0,2
387eb564-1bd6-4005-9540-0399161f4bfd,0.45043860375881195,0.46439965069293976,0.0,2
64591a6b-ae48-47f5-a3c7-cceb78ba94dc,0.7354465201497078,0.20788885653018951,0.0,3
a3d4ef6f-bfd3-4c85-b6ea-50e08454e57c,0.6832703128457069,0.2287612184882164,0.0,5
1d496e93-d705-4d38-bc46-fbb9de339364,0.8217790424823761,0.11081797629594803,0.0,0
23cb0842-f604-42fd-b482-e95e3c828eb3,0.6402462273836136,0.23235991597175598,0.0,5
c805a5d1-5eff-476d-a23b-3303e3e6fdeb,0.9376557394862175,0.0,0.0,3
1731b287-3388-4712-850f-b159e946942b,0.9125788919627666,0.0,0.0,5
0ebeaad0-ee1b-4e24-b43c-ecce014f0ed6,0.45357707142829895,0.4521656483411789,0.0,1
b5786831-cd98-4ed9-ac50-52c87cf62009,0.7401581183075905,0.20835714042186737,0.0,4
7c956f2b-0db2-4fa2-a736-15e24f3435b6,0.6459701657295227,0.201966792345047,0.0,1
0b93cb6f-7149-41f8-86f4-44d87afe9daa,0.5908966064453125,0.2869325429201126,0.0,0
0e51dfcd-4d74-441a-8a80-cd3c9876a861,0.49291614443063736,0.2632726654410362,0.052291691303253174,0
71e2781c-4075-495a-83af-699f366ff0b5,0.7257364317774773,0.17171813547611237,0.0,5
c7e7e92f-3de1-49b3-b778-5e1acf05baba,0.856509156525135,0.11794498562812805,0.0,0
ddcb867f-4cff-409a-ad25-ae33f1d2ddf1,0.5970233753323555,0.3234829753637314,0.0,4
03845e89-61f6-40a0-bb2a-474d5d0c41f7,0.4894235357642174,0.31257389113307,0.0,3
cbada781-a59d-4f47-b337-8cc6d1567fd5,0.48998143523931503,0.44746458530426025,0.0,4
c55bbda8-c80c-4bea-b0a8-00ac3b2a5b4e,0.4635479524731636,0.3099454492330551,0.05039318650960922,4
3dc2793b-78c8-410d-a141-18d9b17cfef5,0.41972412541508675,0.20361635833978653,0.11124951392412186,5
9a1b5d2d-ae33-416e-8e0a-ebb71e8d6162,0.5239698700606823,0.28719422221183777,0.0,4
8750590e-68cf-4200-8486-b8917bf93993,0.7178388088941574,0.185626320540905,0.0,0
b76edd99-ea9d-4f3a-acbc-f04ae6e10be2,0.6830926835536957,0.19905246049165726,0.0,3
